pt_voteevalalignindex,pt_id_with_lean,treat,age,voted2006,voted2004,pt_church,twonames,strata,voted2002,voted2000,voted1998,voted1996,regyear,voted2008,pid7,interest,votein2000,vote2000bush,vote2000gore,econretro,unemployment,bushapp,congapp,pt_gotmail,pt_gotphone,pt_gotface,pt_gotmoney,pt_gotad,pt_persuadeothers,pt_soughtinfo,pt_interest,pt_pid7,pt_votein2000,pt_vote2000bush,pt_vote2000gore,pt_novvote,pt_stayiniraq,pt_taxrich,pt_evalreagan,pt_evalcarter,pt_evaldem,pt_evalrep,pt_econretro,pt_postunemployperf,pt_bushapp,pt_congapp,pt_campaigndonation,pt_educ,pt_black,pt_hispanic,pt_yob,pt_female,townshowsnoturnoutinvoterfile,R_persondead,R_movedpre,R_movedpost,R_badmailadddress,R_anybad,R_STRATACOAFILTER,SD_2,SD_3,SD_4,SD_5,SD_6,SD_7,SD_8,SD_9,SDA_1,SDA_2,SDA_3,SDA_5,SDA_6,SDA_7,stratactr,altstrata,SI_2,SI_3,SI_4,SI_5,SI_6,SI_7,SI_8,SI_9,STI_1,STI_2,STI_3,STI_4,STI_5,STI_6,STI_7,STI_8,STI_9,post_unif,post_affil,post_dem,post_rep,post_DUR,vffemale,vfgendermissing,age2,twophones,regyearmissing,combined_female,pre_direct_bushap,pt_direct_bushap,pre_direct_congapp,pt_direct_congapp,pt_direct_bin_novvote,pre_aligned_vh,post_aligned_vh,pre_direct_econ,pre_direct_unemp,post_direct_econ,post_direct_unemp,post_aligned_iraq,post_aligned_taxrich,post_aligned_reagan,post_aligned_carter,post_aligned_rep,post_aligned_dem,pre_lean_dem,abspid7,pt_direct_pid7,post_reg_lean,pt_voteevalalignindexwithcb,pt_voteevalalignindexwitcbhist,pt_policyevalalignindex
4,0,0,34,1,1,0.875,0,13,1,0,0,0,2000,0,3,0,1,0,1,-2,0,-2,1,0,0,0,0,1,0,1,2,3,1,0,1,1,1,0,1,0,1,-1,-1,-1,-2,1,NA,5,0,0,1974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1156,0,0,0,2,2,1,1,1,1,1,2,0,1,1,-1,0,-1,0,1,1,1,1,5,0,7,6,1
4,1,0,33,1,1,0.375,0,13,0,0,0,0,2004,0,3,1,1,0,1,-1,-1,-1,1,1,1,0,0,1,0,1,2,2,1,0,1,1,-1,1,2,2,1,-1,-1,-1,-1,1,1,5,0,1,1974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1089,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,1,1,1,1,6,0,6,6,4
2,0,0,18,0,0,0.625,0,13,0,0,0,0,2007,0,3,1,0,0,0,-1,-1,-2,1,0,0,0,0,1,0,1,2,3,0,0,0,1,1,1,0,0,1,0,-2,-1,-2,1,1,3,0,0,1989,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,324,0,0,1,2,2,1,1,1,0,0,1,1,2,1,-1,1,0,0,0,1,1,1,5,0,5,5,3
1,0,0,19,0,0,0.375,0,13,0,0,0,0,2007,0,3,1,0,0,0,-1,0,1,2,0,0,0,0,1,0,0,2,3,0,0,0,1,-1,-1,1,1,1,1,-2,-2,-1,1,1,3,0,0,1989,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,361,0,0,1,-1,1,2,1,1,0,0,1,0,2,2,1,-1,-1,1,-1,1,1,1,5,0,3,3,4
6,0,0,45,1,0,0,0,13,0,0,0,0,2006,0,3,2,1,0,1,-2,-1,-1,0,1,1,0,0,1,1,1,2,3,1,0,1,1,0,2,-1,1,2,-2,-2,-2,-2,-2,1,3,0,0,1962,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2025,0,0,1,1,2,0,-2,1,1,1,2,1,2,2,0,2,1,1,2,2,1,1,5,0,6,8,6
3,0,0,43,0,0,0.25,0,13,0,0,0,0,2004,0,3,1,1,1,0,-1,1,-1,1,1,1,0,0,1,0,1,1,3,0,0,0,1,-2,2,0,0,1,-1,-1,-1,-1,1,1,4,0,0,1964,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1849,0,0,1,1,1,1,1,1,0,0,1,-1,1,1,2,2,0,0,1,1,1,1,5,0,5,5,6
1,0,0,45,1,1,0,0,15,1,1,0,0,1997,1,5,2,1,0,0,-2,-2,2,2,1,0,0,0,1,1,1,2,5,1,0,0,1,-2,2,1,-2,0,1,-2,-1,-2,-1,1,4,0,0,1963,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2025,0,0,1,2,-2,-2,1,0,0,0,-2,-2,-2,-1,-2,-2,1,2,1,0,0,1,5,0,0,3,-7
1,0,0,49,1,1,0.875,0,13,1,1,0,0,2007,0,3,2,1,1,0,0,-1,-1,1,0,0,0,0,1,0,1,2,4,1,1,0,1,-2,2,1,1,1,1,-2,-2,-2,-1,1,3,0,0,1958,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2401,0,1,1,1,2,1,-1,1,0,0,0,1,2,2,2,2,-1,1,-1,1,1,1,4,0,2,2,8
-1,0,0,46,0,1,0,1,13,0,0,0,0,2004,0,3,1,1,0,0,-1,-1,-2,-2,1,0,0,1,0,0,1,2,5,1,1,0,-1,2,-2,1,-2,-2,-1,-1,0,-1,-2,1,5,0,0,1961,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2116,1,0,0,2,1,-2,-2,0,0,0,1,1,1,0,-2,-2,-1,-2,1,-2,1,1,3,0,-2,-5,-3
2,0,1,45,1,0,0.875,0,15,0,0,0,0,2002,0,5,2,1,0,0,-1,0,1,-2,0,0,0,0,0,0,0,2,5,1,0,0,0,0,-2,2,-2,-2,0,-1,0,0,-1,1,2,0,0,1953,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2025,0,0,1,1,0,2,1,0,0,0,-1,0,-1,0,0,2,2,2,0,2,0,1,5,0,3,7,1
4,1,0,31,1,0,0,0,13,0,0,0,0,2006,0,3,2,0,0,0,-1,-1,-2,1,0,0,1,0,1,1,1,2,2,0,0,0,1,-1,2,-1,0,1,-2,-2,0,-2,1,1,3,0,0,1976,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,961,0,0,0,2,2,1,1,1,0,0,1,1,2,0,1,2,1,0,2,1,1,1,6,0,7,8,5
3,0,0,46,1,1,0.375,0,13,0,1,1,1,1995,0,3,0,1,0,1,-1,0,-2,-1,0,0,0,1,1,0,1,1,3,1,0,1,0,0,1,0,1,1,-1,-2,0,-1,-1,1,4,0,0,1961,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2116,0,0,1,2,1,-1,-1,0,1,1,1,0,2,0,0,1,0,1,1,1,1,1,5,0,3,4,3
3,0,1,30,1,0,0,0,13,0,0,0,0,2006,0,3,0,1,0,0,-1,0,-2,-2,0,0,0,0,1,0,0,1,3,1,0,0,0,-2,2,-2,1,1,-2,-1,0,-2,-2,1,5,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,900,0,0,1,2,2,-2,-2,0,0,0,1,0,1,0,2,2,2,1,2,1,1,1,5,0,3,6,5
2,0,0,20,0,0,0,0,13,0,0,0,0,2006,0,3,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,3,0,0,0,1,1,2,1,2,2,1,-1,-1,1,-1,1,3,0,0,1988,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,400,0,0,0,-1,-1,1,-1,1,0,0,0,0,1,1,-1,2,-1,2,-1,2,1,1,5,0,0,1,3
5,1,1,28,0,1,0.375,1,13,0,1,0,0,2000,0,3,2,1,0,1,-2,-2,-2,-1,1,0,1,1,1,1,1,2,1,1,0,1,1,-2,2,0,1,2,-1,-2,-2,-2,0,0,3,0,0,1959,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,784,1,0,1,2,2,-1,0,1,1,1,2,2,2,2,2,2,0,1,1,2,1,1,7,0,7,8,8
5,1,0,30,1,1,0.875,0,13,0,0,0,0,2007,1,3,2,1,0,1,-1,-1,-2,1,0,0,0,0,1,1,1,2,2,1,0,1,1,-1,2,1,1,1,-2,-2,0,-2,1,1,5,0,0,1977,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,900,0,0,0,2,2,1,1,1,1,1,1,1,2,0,1,2,-1,1,2,1,1,1,6,1,8,8,5
4,1,1,34,1,1,0.5,0,13,0,0,0,0,2004,0,3,2,0,0,0,0,0,-2,-1,1,1,1,1,1,1,1,2,2,1,0,1,1,-2,1,1,1,1,-1,0,1,-2,1,0,3,0,0,1974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1156,0,0,0,2,2,-1,1,1,0,1,0,0,0,-1,2,1,-1,1,1,1,1,1,6,0,7,7,2
4,0,1,42,0,1,0.375,1,13,0,0,0,0,2004,0,3,1,1,0,0,-1,-2,-2,1,1,1,0,0,1,0,0,1,3,1,0,1,1,-1,1,1,2,1,-1,-2,-2,-2,-1,1,4,0,0,1967,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1764,1,0,1,2,2,1,-1,1,0,1,1,2,2,2,1,1,-1,2,1,1,1,1,5,0,5,6,6
1,1,0,43,1,1,0.625,0,13,0,0,0,0,1996,0,3,2,1,1,0,0,-1,-1,2,1,0,0,0,1,0,1,2,2,1,1,0,1,-1,0,1,1,1,1,-2,-1,-1,1,1,4,0,0,1964,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1849,0,0,1,1,1,2,1,1,0,0,0,1,2,1,1,0,-1,1,-1,1,1,1,6,0,3,3,4
0,0,0,32,0,0,0,0,13,0,0,0,0,2007,0,3,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,4,0,0,0,0,1,2,0,0,0,0,0,0,1,-1,1,2,0,0,1975,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1024,0,0,0,-1,-1,2,-1,0,0,0,0,0,0,0,-1,2,0,0,0,0,1,1,4,0,-2,-2,1
1,0,0,42,1,1,0.875,0,15,1,1,0,0,1998,0,5,1,1,1,0,-2,-1,-1,1,0,0,0,0,1,0,1,2,5,1,1,0,1,-2,0,2,-1,0,0,-2,0,-1,-1,1,4,0,0,1966,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1764,0,0,1,-1,-1,-1,1,0,1,1,-2,-1,-2,0,-2,0,2,1,0,0,0,1,5,0,1,4,-4
5,1,1,32,1,1,0.375,0,13,0,1,1,1,2007,0,3,2,1,0,1,-1,-2,-2,-1,0,0,0,0,1,1,1,2,2,1,0,1,1,-2,2,-1,1,1,-2,-1,-2,-2,-1,1,4,0,0,1976,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1024,0,0,0,2,2,-1,-1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,6,0,6,8,7
4,1,1,49,1,1,0.25,0,13,0,0,0,0,2004,1,3,2,0,0,0,-1,-1,-1,-1,0,0,1,0,1,1,1,2,1,0,0,0,1,-2,-1,0,1,1,-2,-2,-2,-2,1,1,4,0,1,1959,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,2401,0,0,1,1,2,-1,1,1,0,0,1,1,2,2,2,-1,0,1,2,1,1,1,7,1,7,8,5
1,0,0,38,0,0,0.125,0,15,0,0,0,0,2004,0,5,2,1,1,0,-2,-2,0,0,0,0,0,0,0,1,1,2,4,1,1,0,1,0,2,2,0,-1,-1,-2,-2,-1,-1,1,5,0,0,1969,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1444,0,0,1,0,-1,0,1,0,1,1,-2,-2,-2,-2,0,-2,2,0,-1,1,0,1,4,0,1,3,-6
2,0,1,46,0,0,0.5,0,15,0,0,0,0,2007,0,5,2,1,1,0,0,2,1,-2,1,0,0,1,1,0,1,2,5,1,1,0,-1,2,-2,2,0,0,0,-1,2,1,-2,1,4,0,0,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2116,0,1,0,1,1,2,2,1,1,1,0,2,-1,2,2,2,2,0,0,0,0,1,5,0,5,7,5
2,0,0,39,1,1,0,0,13,1,1,1,0,1992,0,3,1,1,0,1,-1,0,-2,-1,0,0,0,0,1,0,1,2,3,1,0,1,1,-1,1,1,0,0,0,-1,0,-1,1,1,5,0,0,1969,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1521,0,0,1,2,1,-1,1,1,1,1,1,0,1,0,1,1,-1,0,0,0,1,1,5,0,4,3,3
4,0,0,45,1,0,0.375,0,13,0,1,0,0,1994,0,3,2,1,0,1,-1,0,-2,1,1,1,0,0,1,0,1,2,3,1,0,1,1,-2,1,2,2,1,-1,-2,-1,-1,1,1,5,0,0,1962,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2025,0,0,1,2,1,1,1,1,1,1,1,0,2,1,2,1,-2,2,1,1,1,1,5,0,6,6,6
3,0,1,27,1,0,NA,0,13,0,0,0,0,2003,0,3,2,1,0,0,-2,0,-2,-1,1,0,0,0,1,0,1,2,3,1,0,0,1,-2,2,-2,0,1,-1,-2,-2,-2,-2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,729,0,0,0,2,2,-1,-2,1,0,0,2,0,2,2,2,2,2,0,1,1,1,1,5,0,3,5,8
3,1,0,42,1,1,0.25,0,13,0,1,0,0,1988,NA,3,2,1,0,0,-1,-1,-2,1,1,0,0,0,1,1,1,2,2,1,0,1,1,1,-2,0,2,1,0,-1,-1,-1,1,1,3,0,0,1966,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1764,0,0,1,2,1,1,1,1,0,1,1,1,1,1,-1,-2,0,2,0,1,1,1,6,0,5,7,-1
2,0,1,49,0,1,0.25,0,15,0,1,0,0,1999,0,5,1,1,0,0,-1,0,-2,-2,0,0,0,0,1,0,1,2,4,1,1,0,1,-2,-2,2,-2,-1,0,-2,1,-2,-2,1,5,0,0,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2401,0,0,0,-2,-2,2,2,0,0,1,-1,0,-2,1,-2,2,2,2,0,1,0,1,4,0,2,6,-1
0,0,1,38,1,1,0.375,0,13,0,1,0,0,1999,0,3,0,1,1,0,-1,1,2,-1,0,0,0,0,1,0,1,1,5,1,1,0,-1,1,2,2,-1,0,0,-1,-1,0,-2,1,4,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1444,0,0,0,-2,0,-1,-2,0,0,0,1,-1,1,1,-1,2,-2,-1,0,0,1,1,3,0,-2,-5,3
3,1,1,49,1,1,0,0,13,0,0,0,0,2003,0,3,2,1,0,0,0,-1,-1,-2,0,1,0,0,1,1,1,2,2,1,0,0,1,1,1,1,-1,1,-1,-2,1,-1,-1,1,4,0,0,1959,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2401,0,0,1,1,1,-2,-1,1,0,0,0,1,2,-1,-1,1,-1,-1,1,1,1,1,6,0,3,1,1
5,0,1,45,0,0,0,0,13,0,0,0,0,2001,0,3,2,1,0,1,-2,-1,-2,1,0,0,0,0,1,0,1,2,3,1,0,1,1,0,2,0,0,1,-2,-2,-1,-2,0,1,3,0,0,1963,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2025,0,0,0,2,2,1,0,1,1,1,2,1,2,1,0,2,0,0,2,1,1,1,5,0,7,7,5
5,0,1,46,1,1,0,0,13,1,1,0,1,1994,0,3,2,1,0,1,-2,0,-2,-1,1,1,0,0,1,0,1,2,3,1,0,1,1,-2,0,-1,1,1,-2,-2,-1,-2,-1,0,5,0,0,1961,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2116,0,0,1,2,2,-1,-1,1,1,1,2,0,2,1,2,0,1,1,2,1,1,1,5,0,6,8,5
4,1,0,34,0,0,0.5,0,13,0,0,0,0,2004,0,3,0,1,0,1,-1,0,-2,1,1,0,0,0,1,0,1,2,2,1,0,1,1,-2,-1,2,1,1,-1,-2,-2,-2,1,1,3,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1156,0,0,1,2,2,1,1,1,1,1,1,0,2,2,2,-1,-2,1,1,1,1,1,6,0,7,6,5
1,0,0,47,0,1,0.375,0,13,0,0,0,0,2004,0,3,2,1,0,1,-2,-1,-2,-1,1,1,0,0,1,0,1,2,3,1,0,0,0,-2,1,0,1,-1,-2,-2,-2,-2,-2,1,4,0,0,1960,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2209,0,0,1,2,2,-1,-2,0,1,0,2,1,2,2,2,1,0,1,2,-1,1,1,5,0,1,2,7
2,0,0,37,1,1,0,0,13,0,1,0,0,2000,0,3,2,1,0,0,-1,-2,-2,-1,0,0,0,0,1,1,1,2,3,1,0,0,0,-1,1,1,-1,1,-1,-2,-2,-2,1,1,4,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1369,0,0,0,2,2,-1,1,0,0,0,1,2,2,2,1,1,-1,-1,1,1,1,1,5,0,5,3,6
3,1,0,38,0,0,0,1,13,0,0,0,0,2007,0,3,2,1,0,1,-1,-1,-2,-2,0,0,0,0,1,0,1,2,2,1,0,1,1,-2,1,1,1,0,-1,-2,-1,-2,-2,1,5,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1444,1,0,0,2,2,-2,-2,1,1,1,1,1,2,1,2,1,-1,1,1,0,1,1,6,1,3,3,6
4,0,0,28,0,1,0.125,0,13,0,0,0,0,2007,0,3,1,1,1,0,-1,-2,-2,-2,1,0,0,1,0,0,1,2,3,1,1,0,1,-2,2,-1,2,1,-2,-2,-2,-2,-1,1,5,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,784,0,0,1,2,2,-2,-1,1,0,0,1,2,2,2,2,2,1,2,2,1,1,1,5,0,5,8,8
0,0,1,48,1,0,0,0,15,0,0,0,0,2005,0,5,2,0,0,0,-2,0,1,-1,0,0,0,0,1,1,1,2,5,0,0,0,0,-1,-2,2,-1,0,0,-2,-2,-1,-1,1,4,0,0,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2304,0,0,0,1,-1,1,1,0,0,0,-2,0,-2,-2,-1,2,2,1,0,0,0,1,5,0,0,3,-3
5,1,1,42,0,0,0.25,0,13,0,0,0,0,2007,0,3,0,1,0,0,-1,0,0,0,1,1,0,0,1,0,0,1,2,1,0,1,1,-1,-1,2,2,2,-1,-1,0,0,0,1,2,1,0,1965,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1764,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,-1,-2,2,1,2,1,1,6,0,5,5,1
3,0,0,41,0,0,0.875,0,13,0,0,0,0,2006,0,3,2,1,0,1,-1,0,-2,1,0,0,0,0,1,0,1,2,3,1,0,1,-1,-1,1,2,2,1,-1,-2,-2,-2,-2,1,5,0,0,1966,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1681,0,0,1,2,2,1,-2,0,1,1,1,0,2,2,1,1,-2,2,1,1,1,1,5,0,3,3,6
3,0,1,45,1,1,0,0,13,0,0,0,0,1988,0,3,2,1,0,1,-2,0,-2,0,0,0,0,0,1,0,1,2,3,1,0,1,1,-2,0,0,0,0,-1,-1,0,-2,1,1,5,0,0,1963,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2025,0,0,0,2,2,0,1,1,1,1,2,0,1,0,2,0,0,0,1,0,1,1,5,0,6,6,3
5,1,1,46,1,1,NA,1,13,1,1,0,0,1992,1,3,2,1,0,1,-1,0,-2,-2,1,1,0,1,1,0,1,2,1,1,0,1,1,-2,2,1,1,1,-2,-2,0,-2,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,2116,1,0,1,2,2,-2,0,1,1,1,1,0,2,0,2,2,-1,1,2,1,1,1,7,1,7,7,6
4,0,1,36,1,1,0.375,0,15,0,1,0,1,2000,0,5,1,1,1,0,0,-1,1,-1,0,0,0,0,1,0,1,2,5,1,1,0,-1,2,1,1,1,-1,1,-1,-1,-1,-1,1,3,0,0,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1296,0,0,0,1,-1,1,1,1,1,1,0,-1,-1,-1,2,-1,1,-1,1,1,0,1,5,0,4,4,-1
5,1,1,48,1,1,0.625,1,13,0,0,0,0,2007,0,3,2,1,0,1,-1,-1,-1,0,1,1,0,0,1,0,1,2,1,1,0,1,1,-1,1,2,1,2,-1,-2,-1,-2,1,1,4,0,0,1966,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2304,1,1,1,1,2,0,1,1,1,1,1,1,2,1,1,1,-2,1,1,2,1,1,7,0,8,7,5
2,0,0,48,0,0,0,0,13,0,0,0,0,2004,0,3,1,1,0,1,-2,0,-2,1,0,0,0,0,1,0,1,1,3,1,0,1,1,-2,2,2,1,0,0,-2,0,-2,1,1,2,0,0,1959,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2304,0,0,0,2,2,1,1,1,1,1,2,0,2,0,2,2,-2,1,0,0,1,1,5,0,5,4,6
4,0,1,38,1,1,0,1,13,1,1,0,0,2000,0,3,2,1,0,1,-1,-2,-2,-1,0,0,0,0,1,1,1,2,3,1,0,1,1,-1,2,0,1,1,-1,-2,-2,-2,0,1,4,0,0,1969,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1444,1,0,1,2,2,-1,0,1,1,1,1,2,2,2,1,2,0,1,1,1,1,1,5,0,6,7,7
